PassengerId,Survived,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S,Pclass_2,Pclass_3
1,0,0,-0.5657364610748746,0.4327933656785018,-0.4736736092984604,-0.5024451714361923,False,True,False,True
3,1,1,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,False,True,False,True
4,1,1,0.4333115021019107,0.4327933656785018,-0.4736736092984604,0.4207302360686478,False,True,False,False
5,0,0,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
6,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.47811642890864375,True,False,False,True
7,0,0,1.893458525206443,-0.47454519624983954,-0.4736736092984604,0.395813560675251,False,True,False,False
10,1,1,-1.180535207645204,0.4327933656785018,-0.4736736092984604,-0.04295550208861426,False,False,True,False
13,0,0,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
15,0,1,-1.180535207645204,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,False,True,False,True
18,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True,True,False
19,0,1,0.12591212881674602,0.4327933656785018,-0.4736736092984604,-0.2859972841804228,False,True,False,True
20,1,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,False,False,False,True
21,0,0,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,False,True,True,False
22,1,0,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True,True,False
23,1,1,-1.1036853643239128,-0.47454519624983954,-0.4736736092984604,-0.4867562231804066,True,False,False,True
24,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.06635974158478332,False,True,False,False
27,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,False,False,False,True
29,1,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.48977642625839407,True,False,False,True
30,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True,False,True
31,0,0,0.8175607187083667,-0.47454519624983954,-0.4736736092984604,-0.09027201697708476,False,False,False,False
33,1,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False,False,True
36,0,0,0.9712604053509489,0.4327933656785018,-0.4736736092984604,0.39858208016340624,False,True,False,False
37,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,False,False,False,True
38,0,0,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
39,0,1,-0.8731358343600393,1.340131927606843,-0.4736736092984604,-0.2859972841804228,False,True,False,True
40,1,1,-1.180535207645204,0.4327933656785018,-0.4736736092984604,-0.42207354059350805,False,False,False,True
41,0,1,0.8175607187083667,0.4327933656785018,-0.4736736092984604,-0.4576454924460446,False,True,False,True
42,0,1,-0.1814872444684187,0.4327933656785018,-0.4736736092984604,-0.22559322262067316,False,True,True,False
43,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,False,False,True
45,1,1,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.48977642625839407,True,False,False,True
46,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
47,0,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.3363340021468808,True,False,False,True
48,1,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False,False,True
49,0,0,-0.10463740114712752,1.340131927606843,-0.4736736092984604,-0.21191774308354583,False,False,False,True
50,0,1,-0.8731358343600393,0.4327933656785018,-0.4736736092984604,-0.29002422161773944,False,True,False,True
52,0,0,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.4913710934835715,False,True,False,True
54,1,1,-0.027787557825836348,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,False,True,True,False
56,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.06635974158478332,False,True,False,False
57,1,1,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,False,True,True,False
58,0,0,-0.06621247948648194,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,False,False,False,True
61,0,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,False,False,False,True
65,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.09027201697708476,False,False,False,False
67,1,1,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,False,True,True,False
68,0,0,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.4841568350646187,False,True,False,True
70,0,0,-0.2583370877897099,1.340131927606843,-0.4736736092984604,-0.47400492578514347,False,True,False,True
71,0,0,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,False,True,True,False
74,0,0,-0.2583370877897099,0.4327933656785018,-0.4736736092984604,-0.3573908580066095,False,False,False,True
76,0,0,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.494391296561559,False,True,False,True
77,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True,False,True
78,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
80,1,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.397241430886295,False,True,False,True
81,0,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.46720946885967163,False,True,False,True
82,1,0,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,False,True,False,True
83,1,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49162277707340374,True,False,False,True
84,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.29992211294914856,False,True,False,False
85,1,1,-0.9499856776813305,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,False,True,True,False
88,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
90,0,0,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
91,0,0,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
92,0,0,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,False,True,False,True
96,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
100,0,0,0.35646165878061953,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,False,True,True,False
101,0,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True,False,True
102,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True,False,True
104,0,0,0.27961181545932834,-0.47454519624983954,-0.4736736092984604,-0.4741720436887921,False,True,False,True
105,0,0,0.5870111887444931,1.340131927606843,-0.4736736092984604,-0.4888542575852486,False,True,False,True
106,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True,False,True
107,1,1,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.494391296561559,False,True,False,True
108,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,False,True,False,True
109,0,0,0.6638610320657843,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True,False,True
110,1,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.1621689579829361,True,False,False,True
111,0,0,1.3555096219574048,-0.47454519624983954,-0.4736736092984604,0.39858208016340624,False,True,False,False
112,0,1,-1.1421102859845584,0.4327933656785018,-0.4736736092984604,-0.3573908580066095,False,False,False,True
113,0,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
114,0,1,-0.719436147717457,0.4327933656785018,-0.4736736092984604,-0.4505983519307405,False,True,False,True
115,0,1,-0.9499856776813305,-0.47454519624983954,-0.4736736092984604,-0.3573083057891445,False,False,False,True
116,0,0,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,False,True,False,True
118,0,0,-0.027787557825836348,0.4327933656785018,-0.4736736092984604,-0.22559322262067316,False,True,True,False
122,0,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True,False,True
